AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
-34,28
-31,28
-31,27
-31,28
-30,28
-30,28
-29,28
-30,31
-31,31
-27,32
-28,32
-27,33
-27,35
-29,35
-31,35
-31,34
12,-11
-36,35
10,-11
-37,35
12,-11
-41,34
11,-13
-41,35
11,-11
-42,34
12,-13
-42,35
10,-11
-41,35
11,-11
-41,35
10,-11
-37,35
12,-12
-36,35
11,-11
-34,35
10,-11
-32,33
10,-11
-31,32
10,-11
-32,32
13,-12
10,-11
11,-11
10,-11
10,-11
12,-11
12,-11
13,-11
11,-11
13,-11
10,-11
10,-11
11,-13
10,-11
11,-11
10,-11
10,-11
10,-13
11,-11
10,-11
11,-11
10,-11
10,-11
12,-11
10,-11
11,-11
10,-11
11,-11
10,-11
10,-11
10,-11
10,-11
10,-11
10,-11
10,-11
10,-11
10,-8
10,-8
10,-10
10,-10
10,-11
11,-10
11,-8
10,-7
11,-10
10,-11
11,-11
10,-11
10,-10
10,-11
10,-10
10,-11
10,-11
10,-10
10,-10
10,-8
10,-11
10,-11
10,-8
10,-10
10,-8
10,-11
10,-10
10,-10
10,-8
10,-7
9,-8
10,-8
10,-11
9,-8
9,-8
8,-10
10,-8
9,-11
10,-8
9,-10
8,-8
8,-8
8,-8
8,-10
8,-8
8,-7
9,-8
9,-10
10,-10
8,-8
9,-7
7,-7
9,-8
8,-8
9,-8
10,-8
9,-7
10,-7
9,-7
10,-8
9,-8
7,-7
8,-8
6,-8
7,-8
7,-10
7,-8
7,-8
7,-7
9,-8
7,-8
10,-8
8,-10
10,-7
9,-8
9,-8
9,-8
7,-10
8,-8
7,-8
6,-8
8,-8
9,-8
9,-8
7,-7
10,-8
9,-8
9,-10
10,-8
7,-8
8,-8
7,-8
8,-8
6,-8
9,-8
8,-8
7,-7
9,-8
9,-8
9,-8
8,-7
7,-8
7,-8
7,-8
7,-7
6,-7
8,-7
6,-7
6,-7
9,-7
7,-7
7,-7
6,-7
6,-7
7,-8
7,-7
8,-7
6,-7
6,-7
6,-7
9,-7
7,-7
6,-7
7,-7
7,-7
8,-7
6,-7
7,-7
6,-7
7,-7
6,-7
7,-7
7,-7
6,-7
6,-7
6,-7
7,-7
8,-7
8,-7
8,-7
8,-7
8,-7
7,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-7
6,-5
6,-5
6,-6
6,-7
6,-6
6,-5
6,-5
6,-6
6,-7
6,-7
6,-7
6,-5
6,-5
6,-6
6,-6
6,-7
6,-3
6,-3
6,-4
6,-6
6,-7
6,-6
3,-7
3,-4
3,-7
1,-5
1,-5
1,-6
1,-5
1,-5
1,-7
1,-7
1,-6
-32,31
-34,32
-34,32
-35,34
-36,33
-34,35
-34,34
-34,34
-31,33
-31,32
-31,32
-30,31
-31,31
-49,55
-48,55
-48,55
-48,55
-49,55
-49,53
-50,52
-50,52
-48,52
-50,52
-48,52
-48,52
-48,52
-48,52
-48,52
-48,52
-48,52
-48,50
-47,50
-45,49
-45,49
-45,51
-45,49
-45,49
-45,49
-45,49
-45,50
-45,49
-45,49
-45,49
-46,49
-46,49
-47,49
-47,47
-48,45
-48,45
-47,45
-48,45
-48,45
-48,44
-48,45
-48,44
-48,45
-48,45
-48,45
-48,44
-48,45
-48,45
-48,45
-50,47
-52,47
-52,47
-52,49
-52,49
-52,49
-52,49
-52,49
-52,49
-52,49
-52,50
-52,50
-53,50
-52,49
-52,50
-52,49
-54,51
-53,50
-52,50
-52,49
-52,49
-52,50
-52,50
-52,49
-52,49
-52,49
-52,49
-50,49
-52,49
-50,46
-50,45
-50,45
-50,44
-50,42
-50,40
-50,36
-50,35
-50,35
-52,35
-52,36
-54,38
-54,39
-54,42
-54,44
-54,46
-55,46
-55,46
-56,45
-56,45
-58,45
-57,45
-58,46
-58,49
-58,52
-58,55
-58,58
-58,59
-55,59
-55,60
-55,60
-55,60
-54,60
-54,60
-54,60
-54,61
-54,63
-54,63
-53,63
-53,61
-52,61
-50,61
-52,63
-50,63
-50,63
-50,63
-50,63
-49,63
-50,63
-49,63
-48,63
-47,61
-47,59
-47,59
-47,59
-47,58
-47,55
-47,56
-47,58
-47,59
-47,59
-46,59
-45,59
-45,59
-45,57
-45,55
-45,53
-44,51
-42,50
-41,50
-41,49
-41,49
-41,49
-41,49
-41,49
-41,49
-41,49
-41,49
-41,49
-41,49
-39,49
-39,49
-39,47
-39,45
-38,45
-38,45
-38,45
-38,45
-38,42
-38,42
-38,41
-38,38
-38,38
-38,38
-38,38
-38,38
-38,38
-38,38
-38,38
-38,38
-38,38
-38,37
-38,36
-38,36
-40,35
-41,35
-41,35
1,-4
1,-6
1,-5
2,-7
1,-5
2,-5
1,-3
1,-5
1,-6
2,-6
1,-6
2,-5
2,-5
3,-6
3,-5
4,-6
-12,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-13,11
-14,11
-14,11
-14,11
-14,11
-13,11
-12,11
-14,11
-14,11
-12,11
-14,11
-11,11
-13,11
-13,11
-12,11
-12,11
-12,11
-13,11
-12,11
-13,11
-12,11
-12,11
-12,11
-12,11
-13,11
-13,12
-12,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-14,12
-14,11
-14,11
-13,11
-13,11
-14,11
-14,11
-14,11
-13,11
-13,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,12
-14,11
-14,11
-13,11
-14,11
-14,11
-14,12
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-41,35
-41,37
-41,38
-40,37
-41,36
-40,36
-41,36
-41,36
-41,36
-41,36
-41,36
-41,36
-41,36
-41,38
-42,38
-42,36
-42,37
-41,36
-44,37
-44,37
-44,38
-44,36
-43,36
-43,38
-41,37
-43,38
-43,38
-42,36
-41,36
-41,38
-41,38
-41,37
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-12,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-41,36
-12,11
-41,35
-13,11
-40,35
-14,11
-39,36
-14,11
-39,36
-14,11
-39,35
-13,11
-38,35
-12,11
-38,35
-14,11
-38,35
-14,11
-38,35
-14,11
-38,35
-14,11
-38,33
-14,11
-36,33
-14,11
-34,31
-13,11
-34,32
-14,11
-34,33
-14,11
-13,11
-12,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,12
-13,11
-13,12
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,12
-13,11
0,0
0,0
0,0
0,0
-1,0
0,0
0,0
0,0
0,0
-1,0
0,0
0,0
0,0
-1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
-1,1
0,0
0,0
0,0
0,1
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-11,11
-14,11
-14,11
-14,11
-14,11
-3,0
-4,0
-3,2
-3,2
-4,0
-2,0
-4,1
-4,0
-4,1
-4,0
-4,0
-2,0
-4,0
-4,2
-4,2
-4,0
-3,0
-4,1
-4,1
-4,0
-4,2
-4,0
-4,0
-4,0
-4,3
-4,0
-4,0
-4,0
-4,0
-4,1
-3,1
-4,1
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-14,14
-15,13
-14,13
-14,12
-15,13
-15,14
-15,12
-15,12
-14,12
-14,13
-15,13
-14,14
-13,12
-14,12
-13,11
-15,12
-15,12
-14,12
-14,12
-14,11
-14,12
-14,12
-15,12
-14,13
-14,11
-14,11
-14,12
-15,14
-14,13
-14,12
-14,11
-14,12
-14,13
-14,13
-15,12
-14,13
-14,11
-14,13
-15,13
-15,14
-14,11
-14,13
-13,11
-14,13
-14,14
-14,13
-34,34
-34,31
-34,31
-34,31
-34,31
-34,31
-34,31
-34,31
-33,31
-31,31
-31,31
-31,31
-31,30
-31,28
-30,28
6,-8
7,-11
7,-11
10,-11
10,-13
10,-13
12,-13
13,-15
13,-15
13,-16
13,-15
13,-16
11,-16
12,-16
13,-16
13,-19
15,-20
16,-21
16,-20
17,-21
20,-23
20,-24
20,-24
20,-24
20,-24
20,-25
20,-26
20,-26
20,-24
24,-24
24,-24
24,-23
24,-24
24,-24
24,-26
22,-26
20,-26
19,-26
16,-26
16,-25
16,-24
19,-24
20,-23
20,-23
22,-24
24,-24
24,-26
24,-25
24,-26
25,-26
26,-26
27,-26
27,-24
24,-25
22,-23
20,-24
16,-24
16,-26
17,-26
20,-26
21,-26
24,-24
24,-23
24,-23
24,-23
24,-24
24,-23
24,-25
24,-26
24,-26
24,-26
24,-26
24,-29
24,-27
24,-27
24,-27
20,-26
20,-26
20,-24
20,-24
20,-23
24,-24
25,-24
27,-26
26,-26
24,-27
20,-27
18,-27
17,-29
17,-27
20,-27
20,-27
21,-24
21,-26
21,-26
21,-27
20,-24
20,-24
21,-24
24,-24
24,-24
24,-27
24,-27
24,-27
24,-27
20,-27
20,-26
18,-24
16,-24
20,-24
20,-24
21,-24
24,-24
24,-26
24,-27
24,-27
22,-27
21,-27
20,-27
20,-25
20,-24
22,-24
22,-24
24,-24
24,-24
24,-24
25,-24
25,-24
27,-24
26,-23
24,-21
21,-24
20,-24
16,-25
16,-26
16,-27
16,-24
19,-24
20,-24
20,-24
24,-24
24,-24
24,-24
24,-24
24,-25
24,-24
24,-25
24,-26
24,-24
22,-24
21,-24
19,-26
17,-25
17,-26
17,-26
17,-24
20,-25
20,-24
21,-24
24,-24
24,-23
24,-24
24,-24
24,-27
21,-27
21,-27
20,-27
20,-24
19,-24
18,-24
17,-26
18,-27
20,-27
20,-27
21,-26
24,-24
24,-24
-13,11
-14,11
-13,11
-14,11
-12,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-12,11
-13,11
-12,11
-13,11
-14,11
-12,11
-13,11
-12,11
-12,11
-13,11
-13,11
-12,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-11,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-14,11
-14,11
-13,11
-13,11
-13,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-13,11
-13,11
-13,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-13,11
-13,11
-14,11
-14,11
-13,11
-13,11
-12,11
-13,11
-14,11
27,-24
27,-24
26,-25
24,-27
20,-27
17,-27
16,-26
16,-24
16,-24
16,-21
17,-21
20,-21
20,-24
20,-24
21,-27
21,-27
24,-27
27,-26
27,-25
27,-24
24,-24
21,-24
20,-24
18,-24
18,-25
20,-26
20,-26
20,-25
24,-24
24,-24
24,-24
24,-24
24,-24
24,-24
24,-25
24,-26
24,-26
24,-26
24,-25
24,-24
24,-24
22,-24
20,-24
20,-24
20,-26
16,-25
17,-24
19,-24
20,-23
21,-24
24,-24
27,-26
27,-26
30,-26
29,-26
27,-27
24,-26
20,-24
16,-25
16,-24
14,-26
16,-27
16,-27
20,-26
20,-26
24,-25
27,-25
29,-26
30,-27
29,-27
27,-27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,1
0,1
1,1
0,1
1,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
1,1
-1,1
0,1
-2,1
0,0
0,0
0,1
0,1
0,1
0,0
-1,0
0,1
0,0
-1,1
0,0
-1,0
0,0
0,0
0,1
0,0
0,0
0,0
-1,0
0,0
0,1
0,0
0,0
-13,11
-14,11
-14,11
-14,11
-13,11
-14,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-12,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-12,11
-13,11
-13,11
-13,11
-11,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-13,11
-12,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-12,11
-12,11
-12,11
-13,11
-13,11
-12,11
-12,11
-13,11
-12,11
-13,11
-13,11
-12,11
-12,11
-12,11
-13,11
-12,11
-13,11
-12,11
-12,11
-13,11
-12,11
-13,11
-12,11
-13,11
-12,11
-13,11
-13,12
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-14,11
-13,11
-13,11
-14,11
-13,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-13,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
0,0
0,0
-2,0
-1,0
-2,0
0,0
0,1
0,1
0,0
0,0
0,-1
0,0
0,0
-1,1
-2,1
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,0
0,0
-2,0
0,0
0,0
-1,0
-1,0
-3,0
-1,0
0,0
-1,0
-2,0
-1,0
-1,0
-2,0
-1,0
-1,0
-1,0
-3,0
-1,0
-1,0
-1,0
0,0
-1,0
-1,0
-2,0
-1,0
0,0
-1,0
-2,0
-1,0
-2,0
-1,0
0,0
-2,0
-2,0
-1,0
-1,0
0,0
-1,0
-1,0
-1,0
-3,0
0,0
-1,0
-1,0
-2,0
-1,0
-2,0
-1,0
0,0
-3,0
-2,0
-1,0
0,0
0,0
-1,0
0,0
-2,0
-1,0
0,0
-1,0
-13,11
-13,11
-14,11
-13,11
-14,11
-14,11
-14,11
-13,11
-14,11
-13,11
-13,11
-14,11
-13,11
-13,11
-13,11
-14,11
-13,11
-13,11
-13,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-11,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,12
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,12
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
0,0
-3,0
-1,0
-1,0
0,0
0,0
0,0
0,0
-1,0
0,0
-2,0
0,0
-1,0
-1,0
-1,0
0,0
0,0
-3,0
-2,0
-1,0
-2,0
-1,0
0,0
-1,0
-3,0
0,0
-1,0
-3,1
-4,1
-3,1
-4,3
-4,2
-4,1
-4,1
-4,1
-3,3
-4,2
-4,1
-4,1
-3,0
-4,2
-3,1
-4,3
-4,1
-3,0
-4,1
-3,1
-4,3
-4,1
-4,1
-4,1
-2,1
-3,1
-4,1
-4,1
-3,1
-2,0
-4,2
-3,1
-3,1
-3,1
-3,1
-2,0
-3,2
-4,2
-4,1
-3,0
-2,0
-3,0
-3,1
-3,1
-3,0
-3,0
-2,0
-2,0
-3,0
-2,0
-2,0
-3,0
-1,0
-3,2
-3,0
-3,0
-2,0
-2,0
-3,1
-3,1
-3,0
-3,0
-2,0
-2,0
-3,0
-3,1
-3,0
-3,0
-3,0
-3,0
-3,1
-3,2
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-2,0
-3,0
-2,1
-3,1
-3,0
-3,0
-2,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,1
-3,2
-3,0
-3,0
-3,0
-3,1
-3,0
-3,0
-3,0
-3,0
-3,0
-4,0
-4,0
-4,2
-4,0
-4,0
-4,0
-4,3
-4,1
-4,2
-4,1
-4,0
-4,2
-4,0
-4,2
-4,2
-4,0
-4,1
-3,0
-4,3
-4,1
-4,1
-4,1
-4,1
-4,3
-4,2
-4,2
-4,1
-4,1
-4,1
-3,2
-4,3
-4,1
-4,1
-4,1
-4,1
-4,3
-4,1
-4,1
-4,1
-4,1
-4,2
-4,2
-4,2
-4,1
-4,1
-4,1
-4,2
-4,1
-4,1
-4,1
-4,1
-4,3
-4,1
-4,1
-4,1
-3,0
-4,2
-4,1
-4,3
-4,1
-3,1
-3,1
-3,2
-4,2
-3,2
-4,1
-3,1
-3,1
-4,1
-3,2
-4,1
-4,1
-4,0
-2,1
-4,2
-4,1
-3,1
-4,1
-1,0
-4,1
-2,1
-2,2
-4,1
-3,1
-3,1
-3,0
-4,1
-3,0
-2,0
-3,0
-3,1
-3,0
-3,0
-3,0
-2,0
-2,1
-3,0
-3,1
-3,0
-1,0
-3,0
-2,0
-2,1
-3,0
-1,0
-2,0
-3,0
-3,1
-2,1
-3,0
-3,0
-2,0
-3,2
-19,21
-20,21
-20,21
-20,20
-20,20
-20,20
-20,21
-20,21
-20,20
-19,18
-20,18
-19,18
-20,21
-20,21
-20,21
-20,20
-19,19
-20,21
-18,21
-19,19
-19,21
-19,19
-20,20
-20,21
-20,20
-20,18
-20,18
-20,20
-20,20
-20,21
-20,19
-20,19
-20,20
-20,20
-20,21
-20,21
-20,19
-20,19
-20,21
-20,20
-20,21
-20,21
-20,20
-20,20
-20,20
-20,21
-20,21
-21,20
-20,20
-20,19
-20,21
-20,21
-21,21
-20,19
-20,19
-20,21
-20,20
-20,21
-20,19
-20,20
-20,19
-20,21
-20,21
-20,21
-20,21
-20,20
-15,14
-14,11
-14,11
-14,11
-14,11
-15,11
-14,13
-15,11
-14,11
-14,11
-15,13
-14,11
-15,11
-15,11
-14,11
-15,13
-15,11
-15,13
-15,11
-15,11
-14,11
-15,14
-15,12
-14,12
-15,12
-14,11
-15,12
-15,13
-15,12
-15,12
-14,11
-15,12
-15,12
-15,13
-15,12
-16,11
-15,11
-14,12
-15,14
-15,12
-15,12
-15,11
-15,11
-15,12
-15,12
-15,13
-14,12
-15,11
-14,14
-14,12
-15,13
-14,11
-15,11
-15,11
-14,13
-15,13
-15,14
-14,12
-14,11
-15,12
-15,14
-15,13
-14,13
-14,11
-14,12
-14,12
-15,13
-15,13
-14,12
-14,11
-14,11
-14,13
-14,14
-14,13
-14,11
-15,13
-14,13
-15,13
-14,14
-16,13
-15,13
-15,11
-15,13
-15,13
-15,14
-15,14
-15,13
-15,12
-14,11
-15,14
-15,12
-15,12
-14,11
-15,11
-14,12
-15,12
-15,14
-14,11
-15,11
-15,12
-14,12
-15,13
-14,11
-14,11
-14,11
-14,11
-14,12
-15,12
-14,13
-15,14
-15,13
-14,11
-14,12
-14,12
-15,13
-14,14
-15,13
-14,13
-15,11
-14,13
-14,13
-15,14
-15,14
-14,11
-14,13
-15,13
-14,13
-14,12
-15,12
-14,13
-14,13
-15,13
-14,14
-14,13
-14,12
-14,12
-14,14
-14,13
-15,14
-21,20
-23,21
-21,21
-21,21
-21,21
-21,21
-21,21
-20,21
-23,21
-23,22
-23,22
-23,22
-20,22
-23,22
-23,22
-23,22
-21,22
-23,22
-23,22
-23,22
-23,22
-23,22
-18,18
-19,19
-18,20
-20,19
-17,18
-18,19
-19,18
-19,18
-19,18
-18,18
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-18,17
-17,17
-17,17
-17,17
-17,17
-17,17
-18,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-15,17
-16,17
-16,17
-16,17
-17,17
-15,17
-15,14
-14,17
-17,17
-7,9
-7,9
-8,10
-7,7
-8,8
-7,8
-8,9
-7,11
-8,9
-7,8
-7,7
-7,10
-7,10
-8,10
-8,10
-7,7
-7,7
-8,10
-7,10
-8,11
-8,9
-7,8
-7,8
-7,11
-7,10
-7,11
-7,9
-7,8
-7,9
-7,7
-7,11
-7,9
-7,8
-8,7
-7,10
-7,9
-7,10
-7,9
-7,8
-7,7
-7,11
-7,11
-7,8
-7,9
-6,7
-7,10
-7,8
-7,11
-7,9
-7,8
-7,9
-7,9
-8,9
-7,9
-7,8
-7,9
-7,7
-7,10
-7,9
-8,10
-7,8
-7,9
-7,11
-7,8
-93,90
-23,25
-21,24
-20,24
-17,22
-16,22
-16,21
-16,20
-15,20
-15,18
-15,18
-15,18
-15,18
-16,18
-16,17
-16,17
-17,17
-19,17
-19,17
-20,15
-17,15
-16,15
-13,14
-9,11
-8,11
-6,11
-4,11
-4,10
-4,11
-6,11
-7,11
-9,11
-83,90
-83,88
-83,87
-83,87
-83,87
-83,87
-83,88
-86,88
-86,89
-86,89
-86,90
-86,87
-85,87
-84,84
-86,83
-85,83
-83,85
-83,87
-83,87
-79,87
-78,84
-75,83
-78,83
-79,83
-83,83
-83,83
-83,83
-83,83
-83,83
-80,85
-79,85
-79,87
-14,12
-15,12
-14,12
-15,14
-15,13
-15,13
-14,13
-14,13
-14,14
-14,14
-15,12
-15,13
-15,11
-14,12
-15,14
-15,14
-14,12
-14,11
-14,13
-14,12
-15,14
-15,13
-15,13
-14,12
-14,11
-14,12
-14,13
-14,13
-14,11
-15,12
-14,12
-15,13
-15,13
-14,11
-14,11
-14,11
-15,14
-14,13
-15,13
-14,12
-14,11
-14,14
-14,13
-14,13
-14,12
-15,13
-14,13
-15,13
-16,13
-14,13
-15,13
-14,11
-15,14
-14,13
-15,13
-14,11
-14,12
-14,12
-14,12
-15,13
-14,14
-15,11
-14,11
-13,11
-12,11
-12,11
-13,11
-12,11
-13,11
-12,11
-13,11
-12,11
-11,11
-13,11
-12,11
-12,11
-12,11
-12,11
-12,11
-12,11
-13,11
-11,11
-13,11
-13,11
-12,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-11,11
-12,11
-13,11
-13,11
-20,20
-20,21
-20,21
-20,21
-20,19
-20,20
-20,20
-20,21
-20,20
-20,20
-20,20
-20,20
-20,20
-20,20
-20,20
-20,20
-20,19
-20,20
-20,20
-20,21
-20,18
-20,19
-20,18
-20,20
-20,20
-20,21
-20,20
-20,20
-20,21
-20,21
-20,20
-20,20
-20,18
-20,21
-19,20
-20,21
-19,21
-19,18
-19,19
-19,20
-20,21
-20,21
-20,21
-20,18
-20,17
-20,21
-20,19
-20,21
-20,20
-20,19
-20,21
-20,21
-20,21
-20,18
-20,18
-20,18
-20,18
-20,21
-20,21
-20,19
-20,21
-20,20
-20,21
-20,21
-20,19
-20,19
-20,20
-20,21
-20,21
-20,20
-20,18
-20,19
-20,19
-20,20
-20,19
-20,21
-20,19
-20,19
-20,21
-20,21
-20,20
-20,18
-20,19
-20,19
-20,21
-20,21
-20,21
-20,21
-20,20
-20,18
-20,21
-20,20
-20,18
-19,18
-20,19
-20,19
-20,21
-20,21
-20,21
-20,20
-20,21
-20,21
-20,21
-20,21
-20,18
-20,20
-20,20
-20,21
-20,20
-20,18
-20,20
-20,21
-20,20
-20,21
-20,19
-20,18
-20,18
-20,19
-20,20
-20,21
-20,19
-20,19
-20,21
-20,20
-20,21
-20,20
-21,20
-20,20
-20,21
-20,21
-21,20
-21,21
-20,18
-20,20
-21,21
-21,21
-21,20
-21,20
-20,21
-20,21
-21,21
-20,21
-21,19
-21,19
-20,20
-21,21
-21,21
-23,21
-21,20
-21,20
-20,21
-21,21
-23,21
-21,21
-23,21
-21,21
-21,21
-23,21
-23,21
-23,21
-19,19
-19,20
-19,18
-17,20
-18,17
-18,18
-17,18
-18,18
-18,18
-18,17
-16,17
-17,17
-18,17
-19,20
-18,18
-17,18
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-13,11
-12,11
-13,11
-13,11
-12,11
-13,11
-12,11
-13,11
-13,11
-13,11
-13,11
-13,11
-14,11
-14,11
-14,11
-13,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-12,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
-14,11
-14,11
-13,11
-14,11
-14,11
-14,11
-14,11
-14,11
-14,11
-13,11
